2026-01-13T14:37:12.943703,A (Production fallback),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:07.449477,B (Staging),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:07.915695,A (Production fallback),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.010156,A (Production fallback),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.108422,A (Production fallback),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.199418,B (Staging),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.292110,B (Staging),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.399663,A (Production fallback),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.491880,B (Staging),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.585641,B (Staging),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.684035,A (Production fallback),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.779917,A (Production fallback),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
2026-01-14T10:18:08.874862,A (Production fallback),1,"{'Pclass': 3, 'Sex': 0, 'Age': 22, 'SibSp': 1, 'Parch': 0, 'Fare': 7.25, 'Embarked': 'S'}"
